"ano","departamento","municipio","nivel_de_riesgo","numero_de_muestras","promedio_irca"
"2012","Boyacá","Briceño","MEDIO","19","33.42"
"2012","Norte de Santander","Durania","MEDIO","14","18.71"
"2012","Santander","Rionegro","MEDIO","20","17.74"
"2012","Cundinamarca","Fosca","BAJO","10","5.97"
"2012","Tolima","Cunday","MEDIO","17","19.92"
"2012","Antioquia","San Carlos","BAJO","9","5.50"
"2012","Antioquia","Hispania","SIN RIESGO","8","0.26"
"2012","Boyacá","Toca","ALTO","35","39.84"
"2012","Cauca","Guapi","ALTO","22","41.34"
"2012","Valle del Cauca","El Águila","ALTO","70","48.17"
"2012","Quindio","Córdoba","SIN RIESGO","27","1.06"
"2012","Cesar","Astrea","ALTO","12","44.17"
"2012","Santander","Molagavita","MEDIO","10","20.51"
"2012","La Guajira","San Juan Del Cesar","BAJO","36","14.09"
"2012","Tolima","Icononzo","ALTO","13","48.31"
"2012","Santander","San Vicente De Chucurí","MEDIO","20","14.11"
"2012","Córdoba","San Carlos","SIN RIESGO","5","0.00"
"2012","Meta","San Juan De Arama","MEDIO","9","19.06"
"2012","La Guajira","El Molino","SIN RIESGO","16","3.68"
"2012","Meta","La Macarena","ALTO","9","40.47"
"2012","Magdalena","Chibolo","ALTO","15","62.86"
"2012","Bolívar","Villanueva","ALTO","13","50.00"
"2012","Norte de Santander","Pamplonita","ALTO","12","40.43"
"2012","Antioquia","Guarne","SIN RIESGO","8","0.00"
"2012","Cundinamarca","Silvania","SIN RIESGO","25","4.23"
"2012","Cundinamarca","Guaduas","SIN RIESGO","19","3.53"
"2012","Cundinamarca","Tabio","MEDIO","11","21.32"
"2012","Caldas","Filadelfia","ALTO","90","60.67"
"2012","Casanare","Paz De Ariporo","ALTO","95","47.72"
"2012","Tolima","Ibagué","ALTO","372","44.27"
"2012","Nariño","Roberto Payán","ALTO","6","63.77"
"2012","Boyacá","Umbita","ALTO","23","41.45"
"2012","Quindio","Montenegro","BAJO","26","5.12"
"2012","Magdalena","El Banco","MEDIO","53","20.86"
"2012","Tolima","Villahermosa","MEDIO","28","24.17"
"2012","Antioquia","Apartadó","SIN RIESGO","38","0.00"
"2012","Sucre","Coloso","MEDIO","30","17.08"
"2012","Boyacá","Coper","MEDIO","25","29.66"
"2012","Cauca","El Tambo","SIN RIESGO","28","0.09"
"2012","Cesar","Becerril","MEDIO","12","17.75"
"2012","Cundinamarca","Macheta","MEDIO","10","16.96"
"2012","Huila","Colombia","ALTO","28","52.81"
"2012","Santander","San Miguel","BAJO","8","6.82"
"2012","Boyacá","Chivatá","MEDIO","21","29.66"
"2012","Sucre","Chalán","MEDIO","19","25.00"
"2012","Norte de Santander","Los Patios","BAJO","95","11.10"
"2012","Norte de Santander","San Calixto","ALTO","10","40.89"
"2012","Boyacá","Ráquira","ALTO","32","48.50"
"2012","Nariño","Mosquera","MEDIO","12","28.17"
"2012","Cundinamarca","Supatá","BAJO","13","12.56"
"2012","Boyacá","Pachavita","ALTO","18","37.17"
"2012","Risaralda","Pueblo Rico","MEDIO","39","25.05"
"2012","Huila","Tesalia","ALTO","60","51.89"
"2012","Antioquia","Zaragoza","MEDIO","8","31.46"
"2012","Cundinamarca","Carmen De Carupa","BAJO","10","6.66"
"2012","Norte de Santander","Mutiscua","ALTO","12","36.20"
"2012","Casanare","La Salina","ALTO","13","38.89"
"2012","Meta","Restrepo","BAJO","11","8.80"
"2012","Santander","Barbosa","MEDIO","15","14.47"
"2012","Meta","Puerto Concordia","MEDIO","11","15.92"
"2012","Caquetá","San José Del Fragua","MEDIO","5","16.26"
"2012","Cundinamarca","Gachancipá","SIN RIESGO","17","1.43"
"2012","Tolima","Ortega","BAJO","19","9.51"
"2012","Caldas","Victoria","ALTO","63","63.64"
"2012","Santander","Sucre","ALTO","10","35.31"
"2012","Tolima","Guamo","MEDIO","9","15.37"
"2012","Boyacá","Buenavista","MEDIO","21","32.05"
"2012","Huila","Baraya","ALTO","48","55.59"
"2012","Cundinamarca","Ubaque","MEDIO","19","33.37"
"2012","Bolívar","Santa Rosa","MEDIO","31","18.95"
"2012","Córdoba","Los Córdobas","ALTO","5","46.34"
"2012","Córdoba","Cereté","SIN RIESGO","25","0.00"
"2012","Putumayo","Puerto Guzmán","ALTO","14","76.40"
"2012","Tolima","Piedras","MEDIO","15","26.93"
"2012","Meta","San Juanito","ALTO","8","43.71"
"2012","Cauca","La Sierra","ALTO","27","74.69"
"2012","Tolima","Coello","ALTO","6","36.67"
"2012","Atlántico","Puerto Colombia","SIN RIESGO","39","0.50"
"2012","Santander","Los Santos","MEDIO","11","22.61"
"2012","Nariño","San Pablo","ALTO","262","59.53"
"2012","Antioquia","Peque","MEDIO","8","24.98"
"2012","Nariño","Magüi","ALTO","7","52.64"
"2012","Cundinamarca","Pacho","SIN RIESGO","34","1.77"
"2012","Meta","El Castillo","ALTO","14","79.09"
"2012","Meta","Castilla La Nueva","MEDIO","14","24.37"
"2012","Tolima","Saldaña","ALTO","10","38.61"
"2012","Boyacá","Tibasosa","MEDIO","34","21.03"
"2012","Antioquia","Cáceres","MEDIO","14","17.87"
"2012","Valle del Cauca","Palmira","MEDIO","211","17.38"
"2012","Boyacá","Guacamayas","ALTO","25","39.87"
"2012","Norte de Santander","Cúcuta","BAJO","144","11.59"
"2012","Cundinamarca","Nemocón","SIN RIESGO","12","3.33"
"2012","Cundinamarca","Apulo","SIN RIESGO","12","4.99"
"2012","Boyacá","Sotaquirá","ALTO","73","46.37"
"2012","Huila","Teruel","ALTO","56","57.25"
"2012","Nariño","Contadero","ALTO","117","40.93"
"2012","Córdoba","La Apartada","MEDIO","5","26.83"
"2012","Nariño","Imués","ALTO","106","45.30"
"2012","Sucre","Palmito","SIN RIESGO","22","4.78"
"2012","Cauca","Guachené","MEDIO","17","14.25"
"2012","Valle del Cauca","La Victoria","BAJO","28","11.47"
"2012","Antioquia","Buriticá","SIN RIESGO","9","0.00"
"2012","Boyacá","Miraflores","BAJO","46","8.34"
"2012","Santander","Puerto Wilches","ALTO","14","37.07"
"2012","Risaralda","Guática","MEDIO","68","20.67"
"2012","Boyacá","Iza","SIN RIESGO","18","1.06"
"2012","Nariño","La Unión","ALTO","225","61.48"
"2012","Amazonas","Leticia","MEDIO","88","29.49"
"2012","Santander","El Playón","ALTO","6","46.36"
"2012","Antioquia","Támesis","SIN RIESGO","8","3.53"
"2012","Nariño","El Charco","ALTO","13","37.81"
"2012","Santander","Betulia","MEDIO","14","19.77"
"2012","Norte de Santander","Ragonvalia","BAJO","12","13.89"
"2012","Norte de Santander","Convención","ALTO","29","43.68"
"2012","Valle del Cauca","Argelia","ALTO","32","43.90"
"2012","Magdalena","Salamina","BAJO","13","8.19"
"2012","Santander","Bucaramanga","BAJO","11","6.06"
"2012","Huila","Isnos","ALTO","56","56.85"
"2012","Tolima","Carmen De Apicalá","MEDIO","5","20.78"
"2012","Cauca","Paez","MEDIO","50","17.08"
"2012","Cundinamarca","Villeta","SIN RIESGO","51","1.89"
"2012","Huila","Oporapa","ALTO","60","60.97"
"2012","Sucre","Buenavista","ALTO","18","56.14"
"2012","Magdalena","Cerro San Antonio","ALTO","12","77.70"
"2012","Cundinamarca","Cajicá","SIN RIESGO","56","0.78"
"2012","Córdoba","Ayapel","MEDIO","5","14.88"
"2012","Santander","Palmar","ALTO","6","49.61"
"2012","Putumayo","San Miguel","ALTO","17","68.48"
"2012","Cauca","Patía","SIN RIESGO","48","4.77"
"2012","Cundinamarca","Tibacuy","SIN RIESGO","10","4.39"
"2012","Cundinamarca","Sesquilé","SIN RIESGO","10","4.92"
"2012","Antioquia","Fredonia","SIN RIESGO","8","0.00"
"2012","Magdalena","Concordia","INVIABLE SANITARIAMENTE","9","90.07"
"2012","Cauca","Buenos Aires","BAJO","42","7.49"
"2012","Antioquia","Amagá","SIN RIESGO","9","4.31"
"2012","Cundinamarca","Guataquí","SIN RIESGO","11","4.55"
"2012","Arauca","Cravo Norte","SIN RIESGO","84","1.72"
"2012","Santander","Concepción","BAJO","10","13.61"
"2012","Casanare","Pore","ALTO","42","52.78"
"2012","Magdalena","Plato","ALTO","36","53.22"
"2012","Bolívar","San Pablo","BAJO","30","8.02"
"2012","Meta","Cabuyaro","MEDIO","6","31.90"
"2012","Boyacá","Duitama","MEDIO","209","31.58"
"2012","Córdoba","Canalete","ALTO","5","60.98"
"2012","Antioquia","Guatape","SIN RIESGO","8","0.00"
"2012","Huila","Garzón","ALTO","119","39.11"
"2012","Casanare","Tauramena","MEDIO","59","21.97"
"2012","Antioquia","La Unión","BAJO","8","8.16"
"2012","Caquetá","Cartagena Del Chairá","BAJO","26","7.85"
"2012","Sucre","Coveñas","ALTO","19","42.43"
"2012","Magdalena","Remolino","SIN RIESGO","8","0.45"
"2012","Boyacá","Chivor","ALTO","23","36.97"
"2012","Valle del Cauca","Buenaventura","BAJO","296","11.38"
"2012","Boyacá","La Capilla","ALTO","47","39.24"
"2012","Cauca","Padilla","MEDIO","19","30.52"
"2012","Huila","Paicol","ALTO","49","50.27"
"2012","Nariño","Mallama","ALTO","97","56.71"
"2012","La Guajira","Villanueva","BAJO","30","8.91"
"2012","Cundinamarca","Guachetá","BAJO","10","12.84"
"2012","Santander","Barichara","SIN RIESGO","9","4.52"
"2012","Caldas","Marulanda","ALTO","19","53.53"
"2012","Tolima","Roncesvalles","ALTO","1","62.78"
"2012","Norte de Santander","Silos","ALTO","20","44.48"
"2012","Nariño","La Llanada","ALTO","68","43.62"
"2012","Nariño","Cumbal","MEDIO","174","31.33"
"2012","Norte de Santander","Lourdes","SIN RIESGO","11","3.58"
"2012","Sucre","Sampués","BAJO","39","11.50"
"2012","Huila","Suaza","ALTO","20","42.68"
"2012","Antioquia","Yalí","SIN RIESGO","9","0.00"
"2012","Cundinamarca","Topaipí","BAJO","12","6.27"
"2012","Nariño","Guachucal","MEDIO","173","28.40"
"2012","La Guajira","Maicao","MEDIO","125","15.19"
"2012","Cundinamarca","Susa","SIN RIESGO","10","0.83"
"2012","Casanare","Sabanalarga","ALTO","32","48.68"
"2012","Huila","Palestina","ALTO","25","50.91"
"2012","Cundinamarca","Lenguazaque","MEDIO","9","17.13"
"2012","Bolívar","Turbaná","BAJO","29","12.01"
"2012","Cundinamarca","Une","SIN RIESGO","10","1.68"
"2012","Casanare","Trinidad","ALTO","27","39.73"
"2012","Atlántico","Ponedera","SIN RIESGO","30","0.00"
"2012","Cundinamarca","Tocancipá","SIN RIESGO","49","2.05"
"2012","Vichada","Puerto Carreño","SIN RIESGO","59","1.69"
"2012","Bolívar","Norosí","INVIABLE SANITARIAMENTE","30","84.73"
"2012","Antioquia","Nariño","MEDIO","13","31.81"
"2012","Bolívar","Santa Catalina","ALTO","16","67.70"
"2012","Caldas","Anserma","ALTO","171","50.49"
"2012","Cundinamarca","Quebradanegra","BAJO","12","10.79"
"2012","Norte de Santander","Hacarí","ALTO","24","60.24"
"2012","Sucre","Caimito","BAJO","12","6.25"
"2012","Huila","La Argentina","ALTO","62","52.32"
"2012","Arauca","Saravena","SIN RIESGO","87","0.31"
"2012","Cesar","La Gloria","ALTO","79","52.12"
"2012","Santander","Matanza","MEDIO","11","15.84"
"2012","Norte de Santander","Labateca","ALTO","7","69.51"
"2012","Cauca","Toribio","SIN RIESGO","45","2.72"
"2012","Santander","Ocamonte","MEDIO","12","20.40"
"2012","Nariño","Chachagüí","ALTO","137","41.51"
"2012","Nariño","Barbacoas","ALTO","67","55.09"
"2012","Huila","La Plata","ALTO","58","42.38"
"2012","Boyacá","Cerinza","BAJO","28","7.04"
"2012","Antioquia","Carolina","SIN RIESGO","8","0.00"
"2012","Atlántico","Santa Lucía","MEDIO","20","29.26"
"2012","Santander","Onzaga","BAJO","10","12.27"
"2012","Boyacá","San Mateo","ALTO","26","35.39"
"2012","Caldas","Aguadas","ALTO","162","68.29"
"2012","Boyacá","Güicán","MEDIO","25","30.40"
"2012","Bolívar","Pinillos","ALTO","30","37.33"
"2012","Tolima","Rovira","ALTO","16","68.16"
"2012","Santander","Encino","MEDIO","4","15.08"
"2012","Antioquia","San Francisco","BAJO","8","11.74"
"2012","Valle del Cauca","Bugalagrande","BAJO","28","11.24"
"2012","Boyacá","Berbeo","MEDIO","21","29.23"
"2012","Magdalena","Zapayán","ALTO","9","70.31"
"2012","Tolima","Natagaima","MEDIO","6","25.37"
"2012","Boyacá","Sativanorte","MEDIO","17","31.18"
"2012","Tolima","Ataco","ALTO","2","52.78"
"2012","Boyacá","Gachantivá","ALTO","25","41.63"
"2012","Cauca","Morales","BAJO","47","8.84"
"2012","Antioquia","Tarazá","BAJO","12","11.26"
"2012","Antioquia","San Pedro De Los Milagros","SIN RIESGO","8","2.30"
"2012","Cundinamarca","Jerusalén","BAJO","11","7.77"
"2012","Valle del Cauca","Cali","SIN RIESGO","642","0.28"
"2012","Boyacá","Chiquinquirá","BAJO","100","12.67"
"2012","Caquetá","Solano","MEDIO","32","26.27"
"2012","Nariño","Samaniego","ALTO","497","63.67"
"2012","Meta","Vista Hermosa","MEDIO","11","24.79"
"2012","Caquetá","La Montañita","MEDIO","21","17.80"
"2012","Antioquia","Caicedo","SIN RIESGO","7","0.50"
"2012","Santander","Vetas","BAJO","9","12.12"
"2012","Cundinamarca","Manta","MEDIO","9","17.37"
"2012","Cesar","San Diego","MEDIO","11","14.12"
"2012","Boyacá","Sativasur","MEDIO","12","33.41"
"2012","Caquetá","Solita","MEDIO","11","28.08"
"2012","Nariño","San Andres De Tumaco","ALTO","73","63.13"
"2012","Meta","Puerto Rico","SIN RIESGO","8","0.00"
"2012","Valle del Cauca","Tuluá","BAJO","279","13.06"
"2012","Boyacá","Pisba","ALTO","21","52.08"
"2012","Putumayo","Valle Del Guamuez","ALTO","18","69.06"
"2012","Cesar","La Jagua De Ibirico","ALTO","15","68.75"
"2012","Tolima","Lérida","BAJO","47","6.22"
"2012","Nariño","Colón","ALTO","160","59.26"
"2012","Cundinamarca","Ricaurte","SIN RIESGO","13","3.44"
"2012","Antioquia","Mutatá","SIN RIESGO","18","0.99"
"2012","Boyacá","Socotá","MEDIO","22","34.47"
"2012","Cundinamarca","Sasaima","SIN RIESGO","18","4.28"
"2012","Antioquia","Argelia","ALTO","12","70.16"
"2012","Boyacá","Panqueba","ALTO","26","36.98"
"2012","Cundinamarca","Cota","SIN RIESGO","41","3.07"
"2012","Sucre","Los Palmitos","ALTO","16","54.58"
"2012","Valle del Cauca","El Dovio","ALTO","51","55.28"
"2012","Huila","Nátaga","ALTO","29","50.55"
"2012","Antioquia","San Roque","SIN RIESGO","8","2.74"
"2012","Antioquia","San Luis","BAJO","19","5.83"
"2012","La Guajira","Urumita","MEDIO","17","24.58"
"2012","Córdoba","San Pelayo","ALTO","8","42.38"
"2012","Magdalena","Santa Bárbara De Pinto","ALTO","44","64.23"
"2012","Córdoba","San José de Uré","ALTO","3","75.61"
"2012","Antioquia","Dabeiba","MEDIO","16","20.60"
"2012","Bolívar","El Guamo","ALTO","27","51.41"
"2012","Norte de Santander","San Cayetano","ALTO","14","39.79"
"2012","La Guajira","Distracción","BAJO","35","13.09"
"2012","Norte de Santander","El Carmen","MEDIO","20","25.96"
"2012","Bolívar","Turbaco","BAJO","26","5.85"
"2012","Cundinamarca","Nariño","MEDIO","9","15.97"
"2012","Cesar","Río De Oro","BAJO","23","6.94"
"2012","Córdoba","Chimá","BAJO","4","10.98"
"2012","Antioquia","Venecia","SIN RIESGO","8","0.00"
"2012","Boyacá","Chita","ALTO","18","39.99"
"2012","Antioquia","Armenia","BAJO","8","6.45"
"2012","Casanare","Chameza","MEDIO","10","29.63"
"2012","Boyacá","Siachoque","MEDIO","32","26.58"
"2012","Córdoba","Pueblo Nuevo","ALTO","5","51.95"
"2012","Boyacá","Moniquirá","MEDIO","44","34.11"
"2012","Huila","San Agustín","ALTO","52","44.66"
"2012","Santander","Macaravita","BAJO","10","10.58"
"2012","La Guajira","Hato Nuevo","BAJO","30","13.85"
"2012","Atlántico","Luruaco","MEDIO","36","24.06"
"2012","Tolima","Líbano","MEDIO","14","23.81"
"2012","Caldas","Salamina","ALTO","115","59.33"
"2012","Boyacá","Campohermoso","BAJO","15","12.69"
"2012","Bolívar","Tiquisio","ALTO","28","63.39"
"2012","Bolívar","Montecristo","INVIABLE SANITARIAMENTE","25","85.72"
"2012","Boyacá","Soatá","MEDIO","51","26.18"
"2012","Boyacá","Belén","MEDIO","34","28.52"
"2012","Córdoba","Tuchin","ALTO","4","63.11"
"2012","Boyacá","Caldas","ALTO","23","44.37"
"2012","Antioquia","Giraldo","SIN RIESGO","8","2.30"
"2012","Cundinamarca","Villapinzón","SIN RIESGO","10","2.01"
"2012","Boyacá","Aquitania","MEDIO","33","26.73"
"2012","Santander","Güepsa","BAJO","9","6.52"
"2012","Córdoba","San Bernardo Del Viento","ALTO","5","74.15"
"2012","Cundinamarca","Cogua","MEDIO","22","19.78"
"2012","Nariño","Córdoba","ALTO","77","48.37"
"2012","Tolima","Armero","BAJO","29","13.28"
"2012","Caldas","Pensilvania","ALTO","100","61.29"
"2012","La Guajira","Uribia","BAJO","44","8.50"
"2012","Huila","Aipe","ALTO","43","40.44"
"2012","Antioquia","El Carmen De Viboral","SIN RIESGO","12","0.00"
"2012","Boyacá","Tipacoque","MEDIO","16","20.68"
"2012","Boyacá","Ventaquemada","MEDIO","33","21.56"
"2012","Huila","Tarqui","ALTO","53","51.84"
"2012","Antioquia","Cañasgordas","SIN RIESGO","8","0.00"
"2012","Nariño","Pasto","MEDIO","1196","23.16"
"2012","Santander","Capitanejo","MEDIO","6","18.31"
"2012","Magdalena","Pivijay","ALTO","52","44.22"
"2012","Casanare","San Luis De Palenque","MEDIO","14","15.11"
"2012","Boyacá","Jericó","MEDIO","17","21.13"
"2012","Córdoba","San Antero","BAJO","10","13.90"
"2012","Cundinamarca","Sopó","SIN RIESGO","29","2.63"
"2012","Bolívar","Arroyohondo","MEDIO","31","19.60"
"2012","Boyacá","San Eduardo","ALTO","24","53.11"
"2012","Huila","Yaguará","ALTO","40","46.93"
"2012","Meta","El Dorado","ALTO","10","46.43"
"2012","Bolívar","Hatillo De Loba","MEDIO","27","27.98"
"2012","Cauca","Jambaló","BAJO","39","10.25"
"2012","Cundinamarca","Venecia","MEDIO","10","27.20"
"2012","Antioquia","Puerto Nare","MEDIO","19","19.20"
"2012","Nariño","Ipiales","ALTO","262","37.48"
"2012","Antioquia","Sabaneta","SIN RIESGO","20","2.90"
"2012","Antioquia","Valparaíso","SIN RIESGO","8","0.00"
"2012","Boyacá","Sora","BAJO","21","13.47"
"2012","Nariño","Consaca","ALTO","113","53.25"
"2012","Antioquia","La Ceja","SIN RIESGO","31","1.45"
"2012","Norte de Santander","Chitagá","MEDIO","21","32.55"
"2012","Tolima","Espinal","BAJO","26","5.68"
"2012","Cundinamarca","El Rosal","SIN RIESGO","22","1.53"
"2012","Bolívar","El Peñón","MEDIO","26","19.34"
"2012","Santander","Hato","MEDIO","6","31.11"
"2012","Putumayo","Sibundoy","ALTO","28","66.31"
"2012","Antioquia","Santa Bárbara","SIN RIESGO","8","0.00"
"2012","Putumayo","Mocoa","ALTO","116","67.22"
"2012","Cauca","Puracé","ALTO","31","44.83"
"2012","Boyacá","Pauna","MEDIO","29","25.11"
"2012","Córdoba","Ciénaga De Oro","SIN RIESGO","25","1.50"
"2012","Norte de Santander","La Esperanza","ALTO","14","49.97"
"2012","Tolima","Villarrica","INVIABLE SANITARIAMENTE","14","82.06"
"2012","Nariño","Francisco Pizarro","INVIABLE SANITARIAMENTE","12","83.09"
"2012","Boyacá","Tota","ALTO","27","53.73"
"2012","Nariño","Aldana","MEDIO","48","21.35"
"2012","Cauca","Totoró","MEDIO","27","16.01"
"2012","Valle del Cauca","Ulloa","MEDIO","34","24.81"
"2012","Magdalena","Zona Bananera","ALTO","51","55.18"
"2012","Magdalena","El Retén","ALTO","6","43.72"
"2012","Meta","Cumaral","MEDIO","12","22.91"
"2012","Cundinamarca","Choachí","BAJO","12","10.39"
"2012","Bolívar","San Cristóbal","MEDIO","30","16.85"
"2012","Caquetá","Valparaíso","MEDIO","17","15.64"
"2012","Antioquia","Angostura","SIN RIESGO","8","2.30"
"2012","Antioquia","Turbo","SIN RIESGO","13","0.69"
"2012","Atlántico","Piojó","SIN RIESGO","29","0.00"
"2012","Boyacá","Tutazá","MEDIO","16","20.98"
"2012","Antioquia","Retiro","SIN RIESGO","16","0.00"
"2012","Cundinamarca","Sibaté","MEDIO","68","18.27"
"2012","Santander","Simacota","BAJO","15","9.01"
"2012","Boyacá","Muzo","ALTO","28","38.22"
"2012","Tolima","Falan","MEDIO","14","30.26"
"2012","Cauca","Argelia","BAJO","39","5.93"
"2012","Antioquia","Nechí","MEDIO","8","15.94"
"2012","Valle del Cauca","Yumbo","SIN RIESGO","46","2.27"
"2012","Nariño","Ricaurte","ALTO","117","63.22"
"2012","Caldas","Manzanares","ALTO","80","64.09"
"2012","Boyacá","Susacón","MEDIO","20","28.06"
"2012","Nariño","Santacruz","ALTO","124","53.21"
"2012","Nariño","Pupiales","ALTO","70","52.15"
"2012","Antioquia","Yolombó","SIN RIESGO","8","3.32"
"2012","Boyacá","San Pablo De Borbur","ALTO","24","45.81"
"2012","Antioquia","Sonson","SIN RIESGO","8","0.00"
"2012","Huila","Pitalito","ALTO","108","38.68"
"2012","Córdoba","Montelíbano","SIN RIESGO","25","3.80"
"2012","Cundinamarca","Pasca","MEDIO","12","25.07"
"2012","Boyacá","Puerto Boyacá","MEDIO","90","17.75"
"2012","Huila","Saladoblanco","ALTO","57","48.06"
"2012","Tolima","Flandes","MEDIO","7","15.32"
"2012","Cauca","Sotará","MEDIO","16","25.33"
"2012","Santander","Lebrija","MEDIO","26","15.66"
"2012","Antioquia","Maceo","SIN RIESGO","7","0.76"
"2012","Boyacá","Tasco","MEDIO","29","20.00"
"2012","Atlántico","Sabanagrande","SIN RIESGO","42","0.00"
"2012","Córdoba","Valencia","MEDIO","10","19.39"
"2012","Santander","Suaita","ALTO","29","35.80"
"2012","Boyacá","El Cocuy","MEDIO","27","26.97"
"2012","Antioquia","Envigado","SIN RIESGO","20","0.97"
"2012","Risaralda","La Virginia","MEDIO","60","21.53"
"2012","Atlántico","Soledad","SIN RIESGO","99","0.37"
"2012","Cauca","Bolívar","BAJO","44","13.71"
"2012","Cundinamarca","Anolaima","BAJO","48","13.96"
"2012","Antioquia","Valdivia","SIN RIESGO","8","0.00"
"2012","Casanare","Villanueva","ALTO","53","36.30"
"2012","Cauca","Miranda","SIN RIESGO","41","3.60"
"2012","Santander","San Benito","ALTO","9","39.51"
"2012","Norte de Santander","Bochalema","MEDIO","18","24.05"
"2012","Santander","Barrancabermeja","SIN RIESGO","193","0.79"
"2012","Antioquia","Santafé De Antioquia","SIN RIESGO","8","0.00"
"2012","Tolima","Prado","ALTO","56","40.42"
"2012","Caquetá","Puerto Rico","SIN RIESGO","2","0.00"
"2012","Atlántico","Campo De La Cruz","MEDIO","23","24.63"
"2012","Tolima","Honda","BAJO","17","11.89"
"2012","Cesar","González","ALTO","6","64.51"
"2012","Cauca","Timbío","BAJO","52","6.96"
"2012","Tolima","Purificación","BAJO","16","9.20"
"2012","La Guajira","Barrancas","BAJO","72","9.85"
"2012","Magdalena","Puebloviejo","INVIABLE SANITARIAMENTE","9","80.39"
"2012","Cundinamarca","Tena","MEDIO","20","15.82"
"2012","Norte de Santander","Salazar","ALTO","18","37.28"
"2012","Huila","Algeciras","ALTO","31","52.71"
"2012","Boyacá","Chíquiza","MEDIO","22","19.07"
"2012","Cundinamarca","Chipaque","BAJO","19","13.22"
"2012","Caquetá","Morelia","ALTO","23","54.36"
"2012","Santander","Aguada","MEDIO","11","22.19"
"2012","Cundinamarca","Chaguaní","MEDIO","10","18.00"
"2012","Tolima","Melgar","BAJO","33","11.33"
"2012","Santander","Piedecuesta","SIN RIESGO","132","0.63"
"2012","Cundinamarca","San Francisco","SIN RIESGO","9","0.62"
"2012","Cesar","Aguachica","SIN RIESGO","37","3.20"
"2012","Nariño","Policarpa","ALTO","110","55.66"
"2012","Boyacá","Tunja","MEDIO","249","20.20"
"2012","Risaralda","Santa Rosa De Cabal","MEDIO","62","24.15"
"2012","Antioquia","Anorí","SIN RIESGO","6","1.20"
"2012","Bolívar","El Carmen De Bolívar","ALTO","10","38.75"
"2012","Antioquia","Campamento","SIN RIESGO","9","0.00"
"2012","Quindio","Quimbaya","SIN RIESGO","24","0.00"
"2012","Antioquia","Ciudad Bolívar","BAJO","24","11.27"
"2012","Nariño","Ospina","BAJO","54","12.42"
"2012","Valle del Cauca","Zarzal","SIN RIESGO","60","0.94"
"2012","Casanare","Recetor","ALTO","10","37.16"
"2012","Boyacá","Motavita","MEDIO","27","21.50"
"2012","Antioquia","Entrerrios","BAJO","8","10.85"
"2012","Boyacá","Floresta","MEDIO","14","32.48"
"2012","Nariño","El Rosario","ALTO","114","65.27"
"2012","Boyacá","Tibaná","ALTO","22","43.52"
"2012","Sucre","La Unión","MEDIO","28","18.13"
"2012","Santander","Bolívar","SIN RIESGO","5","0.71"
"2012","Sucre","San Pedro","MEDIO","17","24.26"
"2012","Caquetá","Curillo","BAJO","17","8.73"
"2012","Boyacá","Zetaquira","ALTO","26","50.98"
"2012","Antioquia","San Vicente","SIN RIESGO","8","0.00"
"2012","Boyacá","Guayatá","ALTO","22","53.05"
"2012","Valle del Cauca","Guacarí","MEDIO","42","16.31"
"2012","Cundinamarca","El Colegio","SIN RIESGO","43","2.73"
"2012","Atlántico","Candelaria","BAJO","29","13.71"
"2012","Cesar","Agustín Codazzi","SIN RIESGO","77","2.19"
"2012","Valle del Cauca","Dagua","MEDIO","84","28.15"
"2012","Caquetá","Florencia","BAJO","77","9.21"
"2012","Valle del Cauca","Ansermanuevo","ALTO","71","46.45"
"2012","Risaralda","Apía","BAJO","71","13.61"
"2012","Atlántico","Repelón","BAJO","36","8.23"
"2012","Córdoba","Cotorra","BAJO","5","5.12"
"2012","Antioquia","Abriaquí","BAJO","9","7.17"
"2012","Valle del Cauca","Florida","BAJO","88","11.05"
"2012","Antioquia","Caucasia","SIN RIESGO","47","4.70"
"2012","Vaupés","Mitú","INVIABLE SANITARIAMENTE","73","87.43"
"2012","Boyacá","Tenza","MEDIO","23","28.63"
"2012","Cundinamarca","Caparrapí","BAJO","10","11.54"
"2012","Putumayo","Leguízamo","MEDIO","2","30.62"
"2012","Cauca","Suárez","BAJO","27","5.92"
"2012","Cesar","El Paso","ALTO","13","39.02"
"2012","Santander","Florián","MEDIO","9","32.58"
"2012","Magdalena","Nueva Granada","ALTO","10","71.25"
"2012","Valle del Cauca","Versalles","ALTO","40","53.57"
"2012","Caldas","Norcasia","ALTO","32","53.83"
"2012","Santander","San Joaquín","BAJO","5","5.90"
"2012","Huila","Guadalupe","ALTO","47","62.29"
"2012","Antioquia","Alejandría","MEDIO","9","19.07"
"2012","Cauca","Mercaderes","BAJO","33","14.07"
"2012","Nariño","Sandoná","BAJO","229","7.42"
"2012","Nariño","Sapuyes","MEDIO","127","14.45"
"2012","Santander","El Carmen De Chucurí","MEDIO","10","17.31"
"2012","Tolima","San Luis","BAJO","2","9.45"
"2012","Cundinamarca","Cachipay","BAJO","43","5.64"
"2012","Cundinamarca","El Peñón","SIN RIESGO","12","1.40"
"2012","Boyacá","Pajarito","MEDIO","22","27.74"
"2012","Santander","El Peñón","ALTO","11","40.41"
"2012","Santander","Albania","BAJO","7","14.01"
"2012","Atlántico","Juan De Acosta","SIN RIESGO","40","0.89"
"2012","Cesar","Curumaní","SIN RIESGO","36","0.84"
"2012","Nariño","Guaitarilla","ALTO","205","41.82"
"2012","Valle del Cauca","Caicedonia","BAJO","54","6.26"
